"","FID","Reference","ReferenceNumb","studyYear","State","location","soil","Growth.stage.applied","applicationsNumb","trade.name","active.ingredient","active.ingredient.coded","class","class.code","amount","replications","mean.sep","rustSeverPerc","rustSeverPercLSD","rustSeverPercCont","rustSeverPercContLSD","rustSever1.8","rustSever1.8LSD","rustSever1.8Cont","rustSever1.8ContLSD","Tsincidence","TSincidenceLSD","TSincidenceCont","TSincidenceContLSD","Tsseverity","TSseverityLSD","TSseverityCont","TSseverityContLSD","CercoSever","CercoSeverLSD","CercoSeverCont","CercoSeverContLSD","yield","yieldLSD","yieldCont","yieldContLSD","seedWt","seedWtLSD","seedWtCont","seedWtContLSD","activeIngClean","combo_complete","alphaIngred","classClean","growthStateClean","scale","m1i","m2i","n2i","n1i","rust.m2i","number_applications","category_rstage","category_ai","category_class","category_pressure","category_year","yi","vi"
"1",1,"Mueller et al  ref 1",1,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r4",1,"Roundup Weathermax","glyphosate","gly","herbicide","herbicide","48",5,"Fishers LSD (p</=0.05",98,6,100,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.2,3.2,34.4,3.2,9.92,0.57,9.92,0.57,"GLY","single",NA,"herbicide","4","Percent",9.92,9.92,5,5,100,1,NA,NA,NA,"high",NA,0,0.00406477627471384
"2",2,"Mueller et al  ref 1",1,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r4",1,"Roundup Weathermax","glyphosate","gly","herbicide","herbicide","48",5,"Fishers LSD (p</=0.05",96,6,100,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.2,3.2,34.4,3.2,10.7,0.57,9.92,0.57,"GLY","single",NA,"herbicide","4","Percent",10.7,9.92,5,5,100,1,NA,NA,NA,"high",NA,0.075690820171079,0.00377926559390334
"3",3,"Mueller et al  ref 1",1,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r4",1,"Headline ","pyraclostrobin","pyra","strobilurin","strobilurin","7.8",5,"Fishers LSD (p</=0.05",24,6,100,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.4,3.2,34.4,3.2,13.6,0.57,9.92,0.57,"PYR","single",NA,"strobilurin","4","Percent",13.6,9.92,5,5,100,1,NA,NA,"strobilurin","high",NA,0.315516871445225,0.00311370301624965
"4",50,"Mueller et al ref 9",9,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r3",1,"Folicur + Induce","tebuconazole + surfactant","tebu+sur","mixed modes of action","mma","3",4,"Fishers LSD (p</=0.05",6,24,88,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.3,0.4,36.7,0.4,13.61,1.13,11.34,1.13,"MIXED","complete","SURF + TEBU","triaz + other","3","Percent",13.61,11.34,4,4,88,1,"3","MIXED",NA,"high",NA,0.182468518363769,0.00329373703522303
"5",51,"Mueller et al ref 9",9,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r3",1,"Absolute + Induce","tebuconazole + trifloxystrobin + other","tebu+trif+oth","mixed modes of action","mma","3.4",4,"Fishers LSD (p</=0.05",7,24,88,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.8,0.4,36.7,0.4,15.03,1.13,11.34,1.13,"MIXED","complete","TEBU + TRIF + OTH","triaz + strob","3","Percent",15.03,11.34,4,4,88,1,"3","MIXED","triaz + strob","high",NA,0.281711905465277,0.00305075892213354
"6",52,"Mueller et al ref 9",9,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r3",1,"Folicur ","tebuconazole","tebu","triazole","triazole","5.1",4,"Fishers LSD (p</=0.05",16,24,88,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,0.4,36.7,0.4,13.89,1.13,11.34,1.13,"TEBU","single",NA,"triazole","3","Percent",13.89,11.34,4,4,88,1,"3","TEBU","triazole","high",NA,0.202832858466646,0.00323987162248096
"7",53,"Mueller et al ref 9",9,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r3",1,"Absolute ","tebuconazole + trifloxystrobin","tebu+trif","triazole","triazole","2.5",4,"Fishers LSD (p</=0.05",16,24,88,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.6,0.4,36.7,0.4,13.61,1.13,11.34,1.13,"MIXED","complete","TEBU + TRIF","triaz + strob","3","Percent",13.61,11.34,4,4,88,1,"3","MIXED","triaz + strob","high",NA,0.182468518363769,0.00329373703522303
"8",54,"Mueller et al ref 9",9,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r3",1,"Absolute","tebuconazole + trifloxystrobin","tebu+trif","triazole","triazole","3.4",4,"Fishers LSD (p</=0.05",20,24,88,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8,0.4,36.7,0.4,14.17,1.13,11.34,1.13,"MIXED","complete","TEBU + TRIF","triaz + strob","3","Percent",14.17,11.34,4,4,88,1,"3","MIXED","triaz + strob","high",NA,0.222790755402983,0.00318916770503616
"9",55,"Mueller et al ref 9",9,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r3",1,"Folicur ","tebuconazole","tebu","triazole","triazole","6.8",4,"Fishers LSD (p</=0.05",29,24,88,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.4,0.4,36.7,0.4,13.32,1.13,11.34,1.13,"TEBU","single",NA,"triazole","3","Percent",13.32,11.34,4,4,88,1,"3","TEBU","triazole","high",NA,0.160930366812637,0.00335314568198246
"10",56,"Mueller et al ref 9",9,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r3",1,"Folicur + Induce","tebuconazole + surfactant","tebu+sur","mixed modes of action","mma","4",4,"Fishers LSD (p</=0.05",31,24,88,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.8,0.4,36.7,0.4,13.89,1.13,11.34,1.13,"MIXED","complete","SURF + TEBU","triaz + other","3","Percent",13.89,11.34,4,4,88,1,"3","MIXED",NA,"high",NA,0.202832858466646,0.00323987162248096
"11",57,"Mueller et al ref 9",9,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r3",1,"Headline","pyraclostrobin","pyra","strobilurin","strobilurin","5.5",4,"Fishers LSD (p</=0.05",58,24,88,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.3,0.4,36.7,0.4,13.32,1.13,11.34,1.13,"PYR","single",NA,"strobilurin","3","Percent",13.32,11.34,4,4,88,1,"3",NA,"strobilurin","high",NA,0.160930366812637,0.00335314568198246
"12",58,"Mueller et al ref 9",9,2007,"FL","NFREC","fine-loamy, thermic Plinthic Kandiudult","r3",1,"Stratego","propiconizole + trifloxystrobin","prop + trif","mixed modes of action","mma","6.8",4,"Fishers LSD (p</=0.05",73,24,88,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1,0.4,36.7,0.4,12.47,1.13,11.34,1.13,"MIXED","complete","PROP + TRIF","triaz + strob","3","Percent",12.47,11.34,4,4,88,1,"3","MIXED","triaz + strob","high",NA,0.094989461392339,0.0035517866943402
"13",161,"Delaney ref 30",30,2013,"AL","EVSREC","Cahaba sandy loam","",1,"Topguard","flutrifol","flut","triazole","triazole","7",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.2,1,4.9,1,NA,NA,NA,NA,3.6,0.6,4,0.6,NA,NA,NA,NA,44.1,4.6,43.2,4.6,12.2,0.6,11.7,0.6,"FLUT","single",NA,"triazole","unknown","Scale 0-8",12.2,11.7,4,4,24,1,NA,"FLUT","triazole","low",NA,0.0418471099355005,0.00350593988401581
"14",162,"Delaney ref 30",30,2013,"AL","EVSREC","Cahaba sandy loam","",1,"Domark","tetraconazole","TETR","triazole","triazole","5",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.5,1,4.9,1,NA,NA,NA,NA,3.6,0.6,4,0.6,NA,NA,NA,NA,49,4.6,43.2,4.6,12.4,0.6,11.7,0.6,"TETR","single",NA,"triazole","unknown","Scale 0-8",12.4,11.7,4,4,24,1,NA,NA,"triazole","low",NA,0.0581076308072808,0.00345219438745146
"15",163,"Delaney ref 30",30,2013,"AL","EVSREC","Cahaba sandy loam","",1,"Tebuconazole","tebuconazole","tebu","triazole","triazole","4",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,2,1,4.9,1,NA,NA,NA,NA,4,0.6,4,0.6,NA,NA,NA,NA,47.7,4.6,43.2,4.6,12.8,0.6,11.7,0.6,"TEBU","single",NA,"triazole","unknown","Scale 0-8",12.8,11.7,4,4,24,1,NA,"TEBU","triazole","low",NA,0.0898563291218611,0.00335216278381593
"16",164,"Delaney ref 30",30,2013,"AL","EVSREC","Cahaba sandy loam","",1,"Headline","pyraclostrobin","pyra","strobilurin","strobilurin","6",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,2.7,1,4.9,1,NA,NA,NA,NA,3.9,0.6,4,0.6,NA,NA,NA,NA,42.9,4.6,43.2,4.6,11.9,0.6,11.7,0.6,"PYR","single",NA,"strobilurin","unknown","Scale 0-8",11.9,11.7,4,4,24,1,NA,NA,"strobilurin","low",NA,0.0169495583137734,0.00359169592473774
"17",165,"Delaney ref 30",30,2013,"AL","EVSREC","Cahaba sandy loam","",1,"Headline + Topguard","pyraclostrobin + flutrifol","pyra+flut","mixed modes of action","mma","6 + 7",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.3,1,4.9,1,NA,NA,NA,NA,3.1,0.6,4,0.6,NA,NA,NA,NA,51.4,4.6,43.2,4.6,12.8,0.6,11.7,0.6,"MIXED","complete","FLUT + PYR","triaz + strob","unknown","Scale 0-8",12.8,11.7,4,4,24,1,NA,"MIXED","triaz + strob","low",NA,0.0898563291218611,0.00335216278381593
"18",166,"Delaney ref 30",30,2013,"AL","EVSREC","Cahaba sandy loam","",1,"Priaxor","fluxapyroxad + pyraclostrobin","flux+pyra","mixed modes of action","mma","4",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,3.6,1,4.9,1,NA,NA,NA,NA,3.5,0.6,4,0.6,NA,NA,NA,NA,41.5,4.6,43.2,4.6,12.2,0.6,11.7,0.6,"MIXED","complete","FLUX + PYR","strobilurin","unknown","Scale 0-8",12.2,11.7,4,4,24,1,NA,"MIXED","strobilurin","low",NA,0.0418471099355005,0.00350593988401581
"19",167,"Delaney ref 30",30,2013,"AL","EVSREC","Cahaba sandy loam","",1,"Quilt Xcel","azoxystrobin + propiconazole","azo+prop","mixed modes of action","mma","14",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,3.6,1,4.9,1,NA,NA,NA,NA,3.6,0.6,4,0.6,NA,NA,NA,NA,44.5,4.6,43.2,4.6,11.8,0.6,11.7,0.6,"MIXED","complete","AZO + PROP","triaz + strob","unknown","Scale 0-8",11.8,11.7,4,4,24,1,NA,"MIXED","triaz + strob","low",NA,0.00851068966790883,0.00362174495196984
"20",168,"Delaney ref 30",30,2013,"AL","EVSREC","Cahaba sandy loam","",1,"Quadris Top SB","azoxystrobin + difenoconazole","azo+dife","mixed modes of action","mma","12",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,2.7,1,4.9,1,NA,NA,NA,NA,3.2,0.6,4,0.6,NA,NA,NA,NA,46.3,4.6,43.2,4.6,12.2,0.6,11.7,0.6,"MIXED","complete","AZO + DIF","triaz + strob","unknown","Scale 0-8",12.2,11.7,4,4,24,1,NA,"MIXED","triaz + strob","low",NA,0.0418471099355005,0.00350593988401581
"21",169,"Delaney ref 30",30,2013,"AL","EVSREC","Cahaba sandy loam","",1,"Stratego YLD","prothioconazole + trifloxystrobin","prot+trif","mixed modes of action","mma","4",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,2.7,1,4.9,1,NA,NA,NA,NA,3.8,0.6,4,0.6,NA,NA,NA,NA,48.2,4.6,43.2,4.6,12.5,0.6,11.7,0.6,"MIXED","complete","PROT + TRIF","triaz + strob","unknown","Scale 0-8",12.5,11.7,4,4,24,1,NA,"MIXED","triaz + strob","low",NA,0.066139802504545,0.00342628387756593
"22",179,"Delaney ref 32",32,2013,"AL","GCREC","Malbis fine sandy loam","r5",1,"FORTIX","fluxastrobin + flutriafol","flux+flut","mixed modes of action","mma","5",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.8,0.9,2.4,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.2,2.3,64.3,2.3,15.2,1.2,15.2,1.2,"MIXED","complete","FLUT + FLUX","triaz + strob","5","Scale 0-8",15.2,15.2,4,4,7,1,NA,"MIXED","triaz + strob","low",NA,0,0.00216412742382271
"23",180,"Delaney ref 32",32,2013,"AL","GCREC","Malbis fine sandy loam","r3",1,"FORTIX","fluxastrobin + flutriafol","flux+flut","mixed modes of action","mma","5",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.4,0.9,2.4,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5,2.3,64.3,2.3,15.8,1.2,15.2,1.2,"MIXED","complete","FLUT + FLUX","triaz + strob","3","Scale 0-8",15.8,15.2,4,4,7,1,"3","MIXED","triaz + strob","low",NA,0.0387145121806904,0.00208350578850165
"24",181,"Delaney ref 32",32,2013,"AL","GCREC","Malbis fine sandy loam","r3",1,"FORTIX","fluxastrobin + flutriafol","flux+flut","mixed modes of action","mma","5",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.7,0.9,2.4,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.4,2.3,64.3,2.3,15.7,1.2,15.2,1.2,"MIXED","complete","FLUT + FLUX","triaz + strob","3","Scale 0-8",15.7,15.2,4,4,7,1,"3","MIXED","triaz + strob","low",NA,0.0323652845020317,0.00209630364050887
"25",182,"Delaney ref 32",32,2013,"AL","GCREC","Malbis fine sandy loam","r5",1,"FORTIX","fluxastrobin + flutriafol","flux+flut","mixed modes of action","mma","5",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.7,0.9,2.4,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.3,2.3,64.3,2.3,15.6,1.2,15.2,1.2,"MIXED","complete","FLUT + FLUX","triaz + strob","5","Scale 0-8",15.6,15.2,4,4,7,1,NA,"MIXED","triaz + strob","low",NA,0.0259754864032607,0.00210934839304219
"30",187,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r3",1,"Topguard","flutrifol","flut","triazole","triazole","7",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.4,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.1,3.5,68.9,3.5,17.7,0.8,16.3,0.8,"FLUT","single",NA,"triazole","3","Scale 0-8",17.7,16.3,4,4,8,1,"3","FLUT","triazole","low",NA,0.0823995317670668,0.00173892891524939
"31",188,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r5",1,"Topguard","flutrifol","flut","triazole","triazole","7",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,2.1,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.4,3.5,68.9,3.5,17.3,0.8,16.3,0.8,"FLUT","single",NA,"triazole","5","Scale 0-8",17.3,16.3,4,4,8,1,NA,"FLUT","triazole","low",NA,0.0595413936910167,0.00177625644973531
"32",189,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r3",1,"Domark","tetraconazole","TETR","triazole","triazole","5",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.2,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.8,3.5,68.9,3.5,17,0.8,16.3,0.8,"TETR","single",NA,"triazole","3","Scale 0-8",17,16.3,4,4,8,1,"3",NA,"triazole","low",NA,0.0420482362434994,0.00180599811862851
"33",190,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r5",1,"Domark","tetraconazole","TETR","triazole","triazole","7",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,2.3,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.7,3.5,68.9,3.5,16.8,0.8,16.3,0.8,"TETR","single",NA,"triazole","5","Scale 0-8",16.8,16.3,4,4,8,1,NA,NA,"triazole","low",NA,0.0302137785964966,0.00182671719057101
"34",191,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r3",1,"Folicur/tebuconazole","tebuconazole","tebu","triazole","triazole","4",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.4,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.5,3.5,68.9,3.5,17.5,0.8,16.3,0.8,"TEBU","single",NA,"triazole","3","Scale 0-8",17.5,16.3,4,4,8,1,"3","TEBU","triazole","low",NA,0.0710357731167517,0.00175727274612657
"35",192,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r5",1,"Folicur/tebuconazole","tebuconazole","tebu","triazole","triazole","4",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.6,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.5,3.5,68.9,3.5,17.1,0.8,16.3,0.8,"TEBU","single",NA,"triazole","5","Scale 0-8",17.1,16.3,4,4,8,1,NA,"TEBU","triazole","low",NA,0.0479133556958974,0.00179591013603688
"36",193,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r3",1,"Quadris","azoxystrobin","azo","strobilurin","strobilurin","6",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,1.8,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.1,3.5,68.9,3.5,16.6,0.8,16.3,0.8,"AZO","single",NA,"strobilurin","3","Scale 0-8",16.6,16.3,4,4,8,1,"3",NA,"strobilurin","low",NA,0.018237587549781,0.00184818964707188
"37",194,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r3",1,"Quilt Xcel","propiconizole + azoxystrobin","prop+azo","mixed modes of action","mma","14",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,2.1,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.2,3.5,68.9,3.5,16.8,0.8,16.3,0.8,"MIXED","complete","AZO + PROP","triaz + strob","3","Scale 0-8",16.8,16.3,4,4,8,1,"3","MIXED","triaz + strob","low",NA,0.0302137785964966,0.00182671719057101
"38",195,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r3",1,"Quadris Top SB","azoxystrobin + difenoconazole","azo+dife","mixed modes of action","mma","12",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,2.6,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.7,3.5,68.9,3.5,16.4,0.8,16.3,0.8,"MIXED","complete","AZO + DIF","triaz + strob","3","Scale 0-8",16.4,16.3,4,4,8,1,"3","MIXED","triaz + strob","low",NA,0.00611622701743605,0.0018704524617963
"39",196,"Delaney ref 34",34,2013,"AL","GCREC","Malbis fine sandy loam","r3",1,"Stratego YLD","prothioconizole + trifloxystrobin","prot+trif","mixed modes of action","mma","4",4,"Fishers LSD (p</=0.1",NA,NA,NA,NA,2.6,1,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.2,3.5,68.9,3.5,16.1,0.8,16.3,0.8,"MIXED","complete","PROT + TRIF","triaz + strob","3","Scale 0-8",16.1,16.3,4,4,8,1,"3","MIXED","triaz + strob","low",NA,-0.0123458358222993,0.00190541517890308
