"","FID","Reference","ReferenceNumb","studyYear","State","location","m1i","m2i","n2i","n1i","rust.m2i","number_applications","category_rstage","category_ai","category_class","category_pressure","category_year","yi","vi"
"1",1,"Mueller et al  ref 1",1,2007,"FL","NFREC",1963.7,2313.4,5,5,100,1,NA,NA,NA,"high",2007,-0.163887855105117,8.92361046115353e-08
"2",2,"Mueller et al  ref 1",1,2007,"FL","NFREC",2098.2,2313.4,5,5,100,1,NA,NA,NA,"high",2007,-0.0976384695639162,8.27997870788822e-08
"3",3,"Mueller et al  ref 1",1,2007,"FL","NFREC",2313.4,2313.4,5,5,100,1,NA,"PYR","strobilurin","high",2007,0,7.47409353988011e-08
"4",13,"Lawrence et al ref 3",3,2007,"AL","GCREC",4297.275,3900.5,4,4,27,2,"3","TEBU","triazole","low",2007,0.0968763508370696,2.99703164327875e-08
"5",14,"Lawrence et al ref 3",3,2007,"AL","GCREC",4754.575,3900.5,4,4,27,2,"3","MIXED",NA,"low",2007,0.198002562356108,2.74913601951049e-08
"6",15,"Lawrence et al ref 3",3,2007,"AL","GCREC",4552.825,3900.5,4,4,27,2,"3",NA,NA,"low",2007,0.15464316937181,2.84931961434709e-08
"7",16,"Lawrence et al ref 3",3,2007,"AL","GCREC",4694.05,3900.5,4,4,27,2,"3",NA,NA,"low",2007,0.185190999221908,2.77783884114215e-08
"8",17,"Lawrence et al ref 3",3,2007,"AL","GCREC",4929.425,3900.5,4,4,27,2,"3","PYR","strobilurin","low",2007,0.234117598346187,2.67207327098821e-08
"9",18,"Lawrence et al ref 3",3,2007,"AL","GCREC",4606.625,3900.5,4,4,27,2,"3","MIXED",NA,"low",2007,0.16639073472176,2.82131277852508e-08
"10",19,"Lawrence et al ref 3",3,2007,"AL","GCREC",4626.8,3900.5,4,4,27,2,"3",NA,NA,"low",2007,0.170760734392879,2.81106123632426e-08
"11",20,"lawrence et al ref 4",4,2005,"AL","EV Smith",4351.075,4008.1,4,4,27,2,"1+",NA,"triazole","low",NA,0.0821056274355508,2.87671678183982e-08
"12",21,"lawrence et al ref 4",4,2005,"AL","EV Smith",3671.85,4008.1,4,4,27,2,"1+",NA,"triazole","low",NA,-0.0876216913204448,3.4104489787686e-08
"13",22,"lawrence et al ref 4",4,2005,"AL","EV Smith",3866.875,4008.1,4,4,27,2,"1+","MIXED","triaz + strob","low",NA,-0.0358706262679993,3.22812740244576e-08
"14",23,"lawrence et al ref 4",4,2005,"AL","EV Smith",4169.5,4008.1,4,4,27,2,"1+","MIXED","triaz + strob","low",NA,0.0394788109737874,2.99423464067061e-08
"15",24,"lawrence et al ref 4",4,2005,"AL","EV Smith",4169.5,4008.1,4,4,27,2,"1+",NA,NA,"low",NA,0.0394788109737874,2.99423464067061e-08
"16",25,"lawrence et al ref 4",4,2005,"AL","EV Smith",4741.125,4008.1,4,4,27,2,"1+","TEBU","triazole","low",NA,0.167957135746919,2.66837646457828e-08
"17",50,"Mueller et al ref 9",9,2007,"FL","NFREC",3113.675,2468.075,4,4,88,1,"3","MIXED",NA,"high",2007,0.232365206031664,6.68280696790528e-08
"18",51,"Mueller et al ref 9",9,2007,"FL","NFREC",3012.8,2468.075,4,4,88,1,"3","MIXED","triaz + strob","high",2007,0.199431384360415,6.85837565331533e-08
"19",52,"Mueller et al ref 9",9,2007,"FL","NFREC",3127.125,2468.075,4,4,88,1,"3","TEBU","triazole","high",2007,0.236675557532786,6.66067268199867e-08
"20",53,"Mueller et al ref 9",9,2007,"FL","NFREC",3133.85,2468.075,4,4,88,1,"3","MIXED","triaz + strob","high",2007,0.238823786071076,6.64971225754066e-08
"21",54,"Mueller et al ref 9",9,2007,"FL","NFREC",2676.55,2468.075,4,4,88,1,"3","MIXED","triaz + strob","high",2007,0.0810901572298672,7.59386032597339e-08
"22",55,"Mueller et al ref 9",9,2007,"FL","NFREC",2985.9,2468.075,4,4,88,1,"3","TEBU","triazole","high",2007,0.190462714377654,6.9082248666106e-08
"23",56,"Mueller et al ref 9",9,2007,"FL","NFREC",3012.8,2468.075,4,4,88,1,"3","MIXED",NA,"high",2007,0.199431384360415,6.85837565331533e-08
"24",57,"Mueller et al ref 9",9,2007,"FL","NFREC",3113.675,2468.075,4,4,88,1,"3","PYR","strobilurin","high",2007,0.232365206031664,6.68280696790528e-08
"25",58,"Mueller et al ref 9",9,2007,"FL","NFREC",2763.975,2468.075,4,4,88,1,"3","MIXED","triaz + strob","high",2007,0.113231366441664,7.37659145011453e-08
"26",84,"Lawrence ref 16",16,2008,"AL","GCREC",2387.375,2118.375,4,4,26,1,"3","PYR","strobilurin","low",NA,0.119545150649783,9.95731892103875e-08
"27",85,"Lawrence ref 16",16,2008,"AL","GCREC",1950.25,2118.375,4,4,26,1,"3",NA,"strobilurin","low",NA,-0.0826917158451134,1.21439514308138e-07
"28",86,"Lawrence ref 16",16,2008,"AL","GCREC",2669.825,2118.375,4,4,26,1,"3",NA,"triazole","low",NA,0.231363641861558,9.07832708246169e-08
"29",87,"Lawrence ref 16",16,2008,"AL","GCREC",2454.625,2118.375,4,4,26,1,"3","FLUT","triazole","low",NA,0.147324714756859,9.72026590091266e-08
"30",88,"Lawrence ref 16",16,2008,"AL","GCREC",2266.325,2118.375,4,4,26,1,"3","MIXED","triaz + strob","low",NA,0.0675102915267288,1.043839916555e-07
"31",89,"Lawrence ref 16",16,2008,"AL","GCREC",2091.475,2118.375,4,4,26,1,"3",NA,"triazole","low",NA,-0.012779726646399,1.12862573276684e-07
"32",90,"Lawrence ref 16",16,2008,"AL","GCREC",2656.375,2118.375,4,4,26,1,"3","TEBU","triazole","low",NA,0.226313126075489,9.11393408403887e-08
"33",91,"Lawrence ref 16",16,2008,"AL","GCREC",2703.45,2118.375,4,4,26,1,"3","MIXED","triaz + strob","low",NA,0.243879449793388,8.99162309012606e-08
"34",92,"Lawrence ref 16",16,2008,"AL","GCREC",2225.975,2118.375,4,4,26,2,"3","MIXED","triaz + strob","low",NA,0.0495457365514299,1.06164595697465e-07
"35",93,"Lawrence ref 16",16,2008,"AL","GCREC",2380.65,2118.375,4,4,26,2,"3","MIXED","triaz + strob","low",NA,0.116724274308141,9.98213530136469e-08
"36",94,"Lawrence ref 16",16,2008,"AL","GCREC",2656.375,2118.375,4,4,26,2,"3","FLUT","triazole","low",NA,0.226313126075489,9.11393408403887e-08
"37",95,"Lawrence ref 16",16,2008,"AL","GCREC",2663.1,2118.375,4,4,26,2,"3",NA,"triazole","low",NA,0.228841572428847,9.09606314589064e-08
"38",96,"Lawrence ref 16",16,2008,"AL","GCREC",2548.775,2118.375,4,4,26,2,"3","MIXED","triaz + strob","low",NA,0.184963566256793,9.41938663993464e-08
"39",106,"Lawrence ref 18",18,2006,"AL","GCREC",4420.3425,4128.4775,4,4,83.75,2,"2+","TEBU","triazole","high",2006,0.06830848683608,2.74622802076028e-08
"40",107,"Lawrence ref 18",18,2006,"AL","GCREC",4436.4825,4128.4775,4,4,83.75,2,"2+","MIXED","triaz + strob","high",2006,0.0719531377953746,2.73693552834528e-08
"41",108,"Lawrence ref 18",18,2006,"AL","GCREC",4838.6375,4128.4775,4,4,83.75,2,"2+","MIXED","triaz + strob","high",2006,0.158724477893972,2.53457337174915e-08
"42",109,"Lawrence ref 21",21,2005,"AL","EVSRS",4246.63575,4176.225,4,4,23.7,1,"3","MIXED","triaz + strob","low",NA,0.0167193527903818,2.81969284167804e-08
"43",110,"Lawrence ref 21",21,2005,"AL","EVSRS",4222.224,4176.225,4,4,23.7,1,"3","MIXED","triaz + strob","low",NA,0.0109542750034647,2.83576933409518e-08
"44",111,"Lawrence ref 21",21,2005,"AL","EVSRS",4348.04875,4176.225,4,4,23.7,1,"5","MIXED","triaz + strob","low",NA,0.0403194528083816,2.75578049772991e-08
"45",112,"Lawrence ref 21",21,2005,"AL","EVSRS",4469.0315,4176.225,4,4,23.7,1,"3","MIXED","triaz + strob","low",NA,0.0677639900439528,2.68515319622219e-08
"46",113,"Lawrence ref 21",21,2005,"AL","EVSRS",4222.224,4176.225,4,4,23.7,1,"3","MIXED","triaz + strob","low",NA,0.0109542750034647,2.83576933409518e-08
"47",114,"Lawrence ref 21",21,2005,"AL","EVSRS",4503.1945,4176.225,4,4,23.7,1,"3","TEBU","triazole","low",NA,0.0753793053739854,2.66623289823837e-08
"48",115,"Lawrence ref 22",22,2008,"AL","GCREC",3080.05,2871.575,4,4,5,2,"3",NA,NA,"low",NA,0.0700851708855603,5.66706004510731e-08
"49",116,"Lawrence ref 22",22,2008,"AL","GCREC",3019.525,2871.575,4,4,5,2,"3",NA,NA,"low",NA,0.0502388745136296,5.77376426371067e-08
"50",117,"Lawrence ref 22",22,2008,"AL","GCREC",2938.825,2871.575,4,4,5,2,"3","MIXED",NA,"low",NA,0.0231491818669656,5.92642060284348e-08
"51",118,"Lawrence ref 22",22,2008,"AL","GCREC",2938.825,2871.575,4,4,5,2,"3",NA,"strobilurin","low",NA,0.0231491818669656,5.92642060284348e-08
"52",119,"Lawrence ref 22",22,2008,"AL","GCREC",2885.025,2871.575,4,4,5,2,"3",NA,"strobilurin","low",NA,0.00467290569939242,6.03538530899644e-08
"53",120,"Lawrence ref 22",22,2008,"AL","GCREC",2945.55,2871.575,4,4,5,2,"3",NA,"strobilurin","low",NA,0.0254348971478214,5.91321821796015e-08
"54",121,"Lawrence ref 22",22,2008,"AL","GCREC",3073.325,2871.575,4,4,5,2,"3","MIXED","triaz + strob","low",NA,0.0678993776655802,5.67860555636923e-08
"55",122,"Lawrence ref 22",22,2008,"AL","GCREC",2979.175,2871.575,4,4,5,2,"3","MIXED","triaz + strob","low",NA,0.0367857568165109,5.84854184293603e-08
"56",123,"Lawrence ref 22",22,2008,"AL","GCREC",3053.15,2871.575,4,4,5,2,"3","PYR","strobilurin","low",NA,0.0613131848127233,5.71370101782636e-08
"57",124,"Sikora ref 23",23,2007,"AL","GCREC",5783.5,3517.175,4,4,8,2,"2+","PYR","strobilurin","low",2007,0.497350925182631,2.76834299615953e-08
"58",125,"Sikora ref 23",23,2007,"AL","GCREC",4384.7,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.22046309786173,3.32128357585723e-08
"59",126,"Sikora ref 23",23,2007,"AL","GCREC",5144.625,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.380294369761613,2.96550019043848e-08
"60",127,"Sikora ref 23",23,2007,"AL","GCREC",5548.125,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.455801922269758,2.83310474697891e-08
"61",128,"Sikora ref 23",23,2007,"AL","GCREC",5682.625,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.479755163292251,2.79511375940765e-08
"62",129,"Sikora ref 23",23,2007,"AL","GCREC",6032.325,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.539474397993873,2.70795548533948e-08
"63",130,"Sikora ref 23",23,2007,"AL","GCREC",5548.125,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.455801922269758,2.83310474697891e-08
"64",131,"Sikora ref 23",23,2007,"AL","GCREC",5097.55,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.371101921577449,2.98302656516971e-08
"65",132,"Sikora ref 23",23,2007,"AL","GCREC",5400.175,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.428773249881839,2.87821689691755e-08
"66",133,"Sikora ref 23",23,2007,"AL","GCREC",5198.425,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.390697584522499,2.94605017745187e-08
"67",134,"Sikora ref 23",23,2007,"AL","GCREC",5655.725,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.475010195908025,2.80249564964738e-08
"68",135,"Sikora ref 23",23,2007,"AL","GCREC",6193.725,3517.175,4,4,8,2,"2+","MIXED","triaz + strob","low",2007,0.565878572190384,2.67261631043388e-08
"69",161,"Delaney ref 30",30,2013,"AL","EVSREC",2965.725,2905.2,4,4,24,1,NA,"FLUT","triazole","low",2013,0.0206192872027356,5.80437423160841e-08
"70",162,"Delaney ref 30",30,2013,"AL","EVSREC",3295.25,2905.2,4,4,24,1,NA,NA,"triazole","low",2013,0.125979802860562,5.26432686420588e-08
"71",163,"Delaney ref 30",30,2013,"AL","EVSREC",3207.825,2905.2,4,4,24,1,NA,"TEBU","triazole","low",2013,0.099090902644231,5.39152956708979e-08
"72",164,"Delaney ref 30",30,2013,"AL","EVSREC",2885.025,2905.2,4,4,24,1,NA,"PYR","strobilurin","low",2013,-0.00696866931609343,5.96561103026461e-08
"73",165,"Delaney ref 30",30,2013,"AL","EVSREC",3456.65,2905.2,4,4,24,1,NA,"MIXED","triaz + strob","low",2013,0.173797677211055,5.05434490293482e-08
"74",166,"Delaney ref 30",30,2013,"AL","EVSREC",2790.875,2905.2,4,4,24,1,NA,"MIXED","strobilurin","low",2013,-0.0401470680134121,6.17168120333025e-08
"75",167,"Delaney ref 30",30,2013,"AL","EVSREC",2992.625,2905.2,4,4,24,1,NA,"MIXED","triaz + strob","low",2013,0.0296486939221299,5.75350537879013e-08
"76",168,"Delaney ref 30",30,2013,"AL","EVSREC",3113.675,2905.2,4,4,24,1,NA,"MIXED","triaz + strob","low",2013,0.0693014658421236,5.54067590025351e-08
"77",169,"Delaney ref 30",30,2013,"AL","EVSREC",3241.45,2905.2,4,4,24,1,NA,"MIXED","triaz + strob","low",2013,0.10951852580649,5.34138623289215e-08
"78",170,"Delaney ref 31",31,2013,"AL","SMRED",4720.95,3873.6,4,4,96.75,1,NA,"FLUT","triazole","high",2013,0.19782574332992,2.78784765192855e-08
"79",171,"Delaney ref 31",31,2013,"AL","SMRED",4936.15,3873.6,4,4,96.75,1,NA,NA,"triazole","high",2013,0.242401367918625,2.69217374580765e-08
"80",172,"Delaney ref 31",31,2013,"AL","SMRED",4815.1,3873.6,4,4,96.75,1,NA,"TEBU","triazole","high",2013,0.217572506264754,2.74441069132129e-08
"81",173,"Delaney ref 31",31,2013,"AL","SMRED",4842,3873.6,4,4,96.75,1,NA,"PYR","strobilurin","high",2013,0.22314355131421,2.73246314219122e-08
"82",174,"Delaney ref 31",31,2013,"AL","SMRED",5063.925,3873.6,4,4,96.75,1,NA,"MIXED","triaz + strob","high",2013,0.267957567104002,2.64104820340566e-08
"83",175,"Delaney ref 31",31,2013,"AL","SMRED",4270.375,3873.6,4,4,96.75,1,NA,"MIXED","strobilurin","high",2013,0.0975173381968004,3.03704302048528e-08
"84",176,"Delaney ref 31",31,2013,"AL","SMRED",4209.85,3873.6,4,4,96.75,1,NA,"MIXED","triaz + strob","high",2013,0.0832427104042073,3.07674543417816e-08
"85",177,"Delaney ref 31",31,2013,"AL","SMRED",4492.3,3873.6,4,4,96.75,1,NA,"MIXED","triaz + strob","high",2013,0.148180512840755,2.90493979812497e-08
"86",178,"Delaney ref 31",31,2013,"AL","SMRED",4889.075,3873.6,4,4,96.75,1,NA,"MIXED","triaz + strob","high",2013,0.232818816837628,2.712027504805e-08
"87",179,"Delaney ref 32",32,2013,"AL","GCREC",4384.7,4324.175,4,4,7,1,"5","MIXED","triaz + strob","low",2013,0.0138998376890335,2.63735633159582e-08
"88",180,"Delaney ref 32",32,2013,"AL","GCREC",4404.875,4324.175,4,4,7,1,"3","MIXED","triaz + strob","low",2013,0.0184905113976325,2.62547200762872e-08
"89",181,"Delaney ref 32",32,2013,"AL","GCREC",4465.4,4324.175,4,4,7,1,"3","MIXED","triaz + strob","low",2013,0.0321374252388146,2.59078043580006e-08
"90",182,"Delaney ref 32",32,2013,"AL","GCREC",4256.925,4324.175,4,4,7,1,"5","MIXED","triaz + strob","low",2013,-0.0156743020934432,2.71658996074694e-08
"95",187,"Delaney ref 34",34,2013,"AL","GCREC",4714.225,4633.525,4,4,8,1,"3","FLUT","triazole","low",2013,0.0172666160209313,2.28935384724646e-08
"96",188,"Delaney ref 34",34,2013,"AL","GCREC",4599.9,4633.525,4,4,8,1,"5","FLUT","triazole","low",2013,-0.00728335339110816,2.34596550685824e-08
"97",189,"Delaney ref 34",34,2013,"AL","GCREC",4761.3,4633.525,4,4,8,1,"3",NA,"triazole","low",2013,0.0272028226800612,2.26721974493195e-08
"98",190,"Delaney ref 34",34,2013,"AL","GCREC",4687.325,4633.525,4,4,8,1,"5",NA,"triazole","low",2013,0.0115441397468653,2.30230239318576e-08
"99",191,"Delaney ref 34",34,2013,"AL","GCREC",4741.125,4633.525,4,4,8,1,"3","TEBU","triazole","low",2013,0.02295653179861,2.27662507624233e-08
"100",192,"Delaney ref 34",34,2013,"AL","GCREC",4673.875,4633.525,4,4,8,1,"5","TEBU","triazole","low",2013,0.00867057455113336,2.30886066627457e-08
"101",193,"Delaney ref 34",34,2013,"AL","GCREC",4512.475,4633.525,4,4,8,1,"3",NA,"strobilurin","low",2013,-0.0264721340419771,2.39219092358554e-08
"102",194,"Delaney ref 34",34,2013,"AL","GCREC",4653.7,4633.525,4,4,8,1,"3","MIXED","triaz + strob","low",2013,0.00434468460401089,2.31880490059027e-08
"103",195,"Delaney ref 34",34,2013,"AL","GCREC",4687.325,4633.525,4,4,8,1,"3","MIXED","triaz + strob","low",2013,0.0115441397468653,2.30230239318576e-08
"104",196,"Delaney ref 34",34,2013,"AL","GCREC",4653.7,4633.525,4,4,8,1,"3","MIXED","triaz + strob","low",2013,0.00434468460401089,2.31880490059027e-08
"105",197,"Delaney ref 34",34,2013,"AL","GCREC",4646.975,4633.525,4,4,8,1,"3","MIXED","strobilurin","low",2013,0.00289855275401104,2.32214846218219e-08
"106",198,"Delaney ref 34",34,2013,"AL","GCREC",4606.625,4633.525,4,4,8,1,"3","MIXED","strobilurin","low",2013,-0.00582243275143336,2.34251831438334e-08
"107",199,"Price et al ref 35",35,2012,"LA","DLRS",3443.2,3544.075,3,3,86.7,1,NA,"FLUT","triazole","high",NA,-0.0288759235018545,5.46543361693125e-08
"108",200,"Price et al ref 35",35,2012,"LA","DLRS",3766,3544.075,3,3,86.7,1,NA,"FLUT","triazole","high",NA,0.0607362351878325,5.00410094294321e-08
"109",201,"Price et al ref 35",35,2012,"LA","DLRS",3597.875,3544.075,3,3,86.7,1,NA,"MIXED","triaz + strob","high",NA,0.0150661983546442,5.22888457161151e-08
"110",202,"Price et al ref 35",35,2012,"LA","DLRS",3705.475,3544.075,3,3,86.7,1,NA,"MIXED","triaz + strob","high",NA,0.044534260611552,5.08150638310875e-08
"111",203,"Price et al ref 35",35,2012,"LA","DLRS",3806.35,3544.075,3,3,86.7,2,"1+","FLUT","triazole","high",NA,0.0713935296618206,4.95453596783134e-08
"112",204,"Price et al ref 35",35,2012,"LA","DLRS",3692.025,3544.075,3,3,86.7,2,"1+","FLUT","triazole","high",NA,0.0408978929681683,5.09922659709915e-08
"113",205,"Price et al ref 35",35,2012,"LA","DLRS",3698.75,3544.075,3,3,86.7,2,"1+","MIXED","triaz + strob","high",NA,0.0427177296851541,5.09034232620241e-08
"114",206,"Price et al ref 35",35,2012,"LA","DLRS",3631.5,3544.075,3,3,86.7,2,"1+","MIXED","triaz + strob","high",NA,0.0243685910169577,5.18141912705015e-08
"115",207,"Price et al ref 35",35,2012,"LA","DLRS",3698.75,3544.075,3,3,86.7,2,"3","FLUT","triazole","high",NA,0.0427177296851541,5.09034232620241e-08
"116",208,"Price et al ref 35",35,2012,"LA","DLRS",3853.425,3544.075,3,3,86.7,2,"3","FLUT","triazole","high",NA,0.0836851681733771,4.89866659119816e-08
"117",209,"Price et al ref 35",35,2012,"LA","DLRS",3806.35,3544.075,3,3,86.7,2,"3","MIXED","triaz + strob","high",NA,0.0713935296618206,4.95453596783134e-08
"118",210,"Price et al ref 35",35,2012,"LA","DLRS",3880.325,3544.075,3,3,86.7,2,"3","MIXED","triaz + strob","high",NA,0.0906417179667373,4.86765020973147e-08
"119",212,"Mueller ref 36",36,2006,"FL","NFREC",3228,2837.95,4,4,81.3,1,NA,"PYR","strobilurin","high",2006,0.128780789865925,5.50329894611178e-08
"120",213,"Mueller ref 36",36,2006,"FL","NFREC",3671.85,2837.95,4,4,81.3,1,"3","PYR","strobilurin","high",2006,0.257613661708893,4.9583209502393e-08
"121",214,"Mueller ref 36",36,2006,"FL","NFREC",3692.025,2837.95,4,4,81.3,1,"5","PYR","strobilurin","high",2006,0.263093127473519,4.9381112053721e-08
"122",215,"Mueller ref 36",36,2006,"FL","NFREC",3315.425,2837.95,4,4,81.3,1,NA,"TEBU","triazole","high",2006,0.155503860006678,5.37843550180573e-08
"123",216,"Mueller ref 36",36,2006,"FL","NFREC",3853.425,2837.95,4,4,81.3,1,"3","TEBU","triazole","high",2006,0.305880402678728,4.78769120094635e-08
"124",217,"Mueller ref 36",36,2006,"FL","NFREC",4041.725,2837.95,4,4,81.3,1,"5","TEBU","triazole","high",2006,0.353589620499196,4.63446840897465e-08
"125",218,"Mueller ref 36",36,2006,"FL","NFREC",3806.35,2837.95,4,4,81.3,2,"1+","TEBU","triazole","high",2006,0.293588764167171,4.82959323342124e-08
"126",219,"Mueller ref 36",36,2006,"FL","NFREC",4216.575,2837.95,4,4,81.3,2,"3","TEBU","triazole","high",2006,0.395941226596909,4.51017642498296e-08
"127",220,"Mueller ref 36",36,2006,"FL","NFREC",4371.25,2837.95,4,4,81.3,NA,"1+","TEBU","triazole","high",2006,0.431967048853671,4.41242741451197e-08
"128",221,"Mueller ref 36",36,2006,"FL","NFREC",3053.15,2837.95,4,4,81.3,1,NA,"MIXED","triaz + strob","high",2006,0.0730918840053361,5.78597008914548e-08
"129",222,"Mueller ref 36",36,2006,"FL","NFREC",3120.4,2837.95,4,4,81.3,1,"3","MIXED","triaz + strob","high",2006,0.0948792381902435,5.67161633000477e-08
"130",223,"Mueller ref 36",36,2006,"FL","NFREC",3362.5,2837.95,4,4,81.3,1,"5","MIXED","triaz + strob","high",2006,0.16960278438618,5.31519884922103e-08
"131",224,"Mueller ref 36",36,2006,"FL","NFREC",3228,2837.95,4,4,81.3,2,"1+","MIXED","triaz + strob","high",2006,0.128780789865925,5.50329894611178e-08
"132",225,"Mueller ref 36",36,2006,"FL","NFREC",3550.8,2837.95,4,4,81.3,2,"3","MIXED","triaz + strob","high",2006,0.22409096967025,5.08690262772908e-08
"133",226,"Mueller ref 36",36,2006,"FL","NFREC",3066.6,2837.95,4,4,81.3,1,NA,"MIXED","triaz + strob","high",2006,0.0774874954783741,5.76249617951739e-08
"134",227,"Mueller ref 36",36,2006,"FL","NFREC",3887.05,2837.95,4,4,81.3,1,"3","MIXED","triaz + strob","high",2006,0.314568554636366,4.75868867403048e-08
"135",228,"Mueller ref 36",36,2006,"FL","NFREC",4169.5,2837.95,4,4,81.3,1,"5","MIXED","triaz + strob","high",2006,0.384714164003125,4.54210661214131e-08
"136",229,"Mueller ref 36",36,2006,"FL","NFREC",4068.625,2837.95,4,4,81.3,2,"1+","MIXED","triaz + strob","high",2006,0.360223143994829,4.6142985418512e-08
"137",230,"Mueller ref 36",36,2006,"FL","NFREC",4216.575,2837.95,4,4,81.3,2,"3","MIXED","triaz + strob","high",2006,0.395941226596909,4.51017642498296e-08
"138",231,"Mueller ref 36",36,2006,"FL","NFREC",3947.575,2837.95,4,4,81.3,2,"1+","PYR","strobilurin","high",2006,0.330019505792085,4.70833954215722e-08
"139",232,"Mueller ref 36",36,2006,"FL","NFREC",4256.925,2837.95,4,4,81.3,2,"3","PYR","strobilurin","high",2006,0.405465108108164,4.48364657921975e-08
"140",233,"Mueller ref 36",36,2006,"FL","NFREC",3887.05,2837.95,4,4,81.3,2,"1+","PYR","strobilurin","high",2006,0.314568554636366,4.75868867403048e-08
"141",234,"Mueller ref 36",36,2006,"FL","NFREC",4035,2837.95,4,4,81.3,2,"3",NA,NA,"high",2006,0.351924341180134,4.63957401140938e-08
"142",235,"Mueller ref 37",37,2006,"FL","NFREC",1889.725,1714.875,4,4,82.5,2,"2+","FLUT","triazole","high",2006,0.0970911241753197,1.55018202805043e-07
"143",236,"Mueller ref 37",37,2006,"FL","NFREC",1889.725,1714.875,4,4,82.5,2,"2+","TEBU","triazole","high",2006,0.0970911241753197,1.55018202805043e-07
"144",237,"Mueller ref 37",37,2006,"FL","NFREC",2084.75,1714.875,4,4,82.5,2,"2+",NA,"triazole","high",2006,0.195308752320766,1.42532733174363e-07
"145",238,"Mueller ref 37",37,2006,"FL","NFREC",1735.05,1714.875,4,4,82.5,2,"2+","PYR","strobilurin","high",2006,0.0116960397631912,1.68056473120472e-07
"146",239,"Mueller ref 37",37,2006,"FL","NFREC",2024.225,1714.875,4,4,82.5,2,"2+","MIXED","triaz + strob","high",2006,0.16584671959045,1.46023997832844e-07
